N,Pop_Prob,Off_Prob,Value,Run_Gens
5,1.25,0.5,"(5, -6)",100
5,2.0,0.5,"(5, -6)",90
5,0.875,1.25,"(5, -6)",79
5,1.25,0.875,"(5, -6)",79
5,0.875,0.875,"(5, -6)",57
5,1.625,0.5,"(5, -6)",57
5,0.875,1.625,"(5, -6)",54
5,1.25,1.25,"(5, -6)",54
5,2.0,0.875,"(5, -6)",54
5,0.5,0.5,"(5, -5)",157
5,0.5,0.875,"(5, -5)",115
5,0.875,0.5,"(5, -5)",115
5,0.5,1.625,"(5, -5)",72
5,0.5,2.0,"(5, -5)",69
5,0.5,1.25,"(5, -5)",56
5,1.625,1.25,"(5, -5)",56
5,1.625,0.875,"(5, -5)",55
5,0.875,2.0,"(5, -5)",54
5,1.25,1.625,"(5, -5)",54
5,1.625,2.0,"(5, -5)",54
5,2.0,2.0,"(5, -5)",54
5,1.25,2.0,"(5, -5)",53
5,1.625,1.625,"(5, -5)",53
5,2.0,1.25,"(5, -5)",53
5,2.0,1.625,"(5, -5)",53
10,0.875,0.875,"(10, -17)",61
10,0.5,1.25,"(10, -17)",58
10,0.5,2.0,"(10, -16)",58
10,0.875,0.5,"(10, -15)",71
10,1.625,0.5,"(10, -15)",69
10,0.5,0.5,"(10, -14)",107
10,1.25,0.875,"(10, -14)",67
10,1.625,0.875,"(10, -14)",64
10,1.625,1.25,"(10, -14)",58
10,0.5,1.625,"(10, -13)",79
10,1.25,0.5,"(10, -13)",63
10,0.875,1.25,"(10, -13)",59
10,0.875,2.0,"(10, -13)",59
10,2.0,1.25,"(10, -13)",58
10,0.875,1.625,"(10, -13)",57
10,1.25,1.25,"(10, -13)",57
10,0.5,0.875,"(10, -12)",66
10,1.625,2.0,"(10, -12)",56
10,2.0,2.0,"(10, -12)",54
10,1.25,2.0,"(10, -12)",53
10,2.0,0.5,"(10, -11)",72
10,2.0,0.875,"(10, -11)",68
10,1.25,1.625,"(10, -11)",60
10,1.625,1.625,"(10, -11)",57
